texto,sentimento,pontuacao_sentimento,localizacao,pessoa_envolvida
"João Pessoa City Hall's Environmental Crime Reporting Channels Operate 24/7
João Pessoa, Brazil - The João Pessoa City Hall, through the Environmental Protection Secretariat's (SEMAM) Inspection Division, provides several channels for the public to report environmental crimes, such as irregular sewage disposal, noise pollution, deforestation, and others. SEMAM offers the Disque Denúncia hotline: [phone], the Acácia chatbot, which can receive text, audio, and video messages via WhatsApp at [phone], and the João Pessoa na Palma da Mão app.

From January to April 2024, the SEMAM Inspection Division received 721 reports of environmental crimes. These include noise pollution, deforestation, dumping of sewage outside the collection system in various neighborhoods of the city, among others. Of the 721 reports received in the first four months of the year, 314 were for noise pollution, the infraction with the highest number of complaints. This was followed by other infractions (127), irregular sewage disposal (112), air pollution (107), deforestation (33), and 28 complaints of wastewater disposal (laundry and sink water dumped on open streets).

Regarding irregular sewage disposal, SEMAM's Inspection Division issued 26 infraction notices in various neighborhoods of the city. The law allows offenders to appeal these notices. Of these 26 notices, 7 were converted into warnings. An additional 37 notifications were issued for offenders to immediately cease sewage disposal.

The Environment Secretary, Welison Silveira, emphasized that the City Hall has been acting rigorously, punishing those who commit environmental infractions. ""We follow all the procedures provided for in the legislation, applying penalties such as fines, embargoes, interdictions, notifications, and even suspending activities and revoking licenses. Establishments that are caught violating environmental and sanitary norms can only resume operations once they have proven to be regularized, following the norms,"" he stated.

Fines - The penalty for those caught dumping sewage irregularly can vary from 320 to 380 UFIRs (João Pessoa's Fiscal Reference Unit). In other words, it can vary from R$ 969.60 to R$ 18,422.40. The UFIR is currently R$ 48.48. The amount of the fine is determined according to the environmental damage.

SEMAM's Inspection teams are made up of professionals such as geographers, biologists, and environmental engineers. Two teams work daily, covering the city, one from 8 am to 7 pm and the other from 1 pm to midnight. As for noise pollution, reports can also be forwarded to the Military Police, as it is considered a disturbance of public peace, Article 42 of the Minor Offenses Law.

Source: https://www.joaopessoa.pb.gov.br/noticias/canais-da-prefeitura-de-joao-pessoa-para-denuncias-de-crimes-ambientais-funcionam-todos-os-dias/",negativo,0.099,,
"Canais da Prefeitura de João Pessoa para denúncias de crimes ambientais funcionam todos os dias
 15/05/2024 |  09:00 |  92

WhatsAppXFacebookGmailCompartilhar
A Prefeitura de João Pessoa, por meio da Divisão de Fiscalização da Secretaria de Meio Ambiente (Semam), disponibiliza diversos canais onde a população pode informar episódios de crimes ambientais, como lançamento de esgotos de forma irregular, poluição sonora, desmatamento, entre outros. A Semam disponibiliza o telefone do Disque Denúncia: (83) 3213-7012, o chatbot Acácia, pelo número (83) 3218-9208, que funciona recebendo mensagens de texto, áudio e vídeos pelo WhatsApp e ainda o aplicativo João Pessoa na Palma da Mão.



De janeiro a abril de 2024, a Divisão de Fiscalização da Semam recebeu 721 denúncias de crimes ambientais. São denúncias como poluição sonora, desmatamento, despejo de esgoto fora da rede coletora em diversos bairros da cidade, entre outras. Das 721 denúncias recebidas no primeiro quadrimestre do ano, 314 foram de poluição sonora, infração com maior número de queixas. Em seguida, constam outras infrações (127), lançamento de esgoto de forma irregular (112), poluição atmosférica (107), desmatamento (33) e 28 queixas de lançamento de águas servidas (águas de lavanderias e pias, despejadas nas ruas a céu aberto).

Em relação ao lançamento de esgotos de forma irregular, a Divisão de Fiscalização da Semam aplicou, em diversos bairros da cidade, 26 autos de infração, que a lei permite que o infrator possa recorrer. Desses 26 autos, 07 foram convertidos em advertência. Foram aplicadas ainda 37 notificações para que os infratores cessem de imediato o lançamento de esgoto.

O secretário de Meio Ambiente, Welison Silveira, destacou que a Prefeitura tem atuado de forma rigorosa, punindo quem comete infrações ambientais. “Seguimos todos os ritos previstos na legislação, aplicando penalidades como multas, embargos, interdições, notificações e podendo chegar até a suspensão da atividade e cassação da licença. Os estabelecimentos que forem flagrados descumprindo as normas ambientais e sanitárias somente poderão voltar a funcionar a partir do momento da comprovação da regularização, seguindo as normas”, afirmou.

Multas – A penalidade para quem for flagrado despejando esgoto de forma irregular pode variar entre 320 a 380 UFIR (Unidade Fiscal de Referência) de João Pessoa, ou seja, pode variar entre R$ 969,60 e R$ 18.422,40. A UFIR hoje está em R$ 48,48. O valor da multa é determinado de acordo com o dano ambiental.

As equipes de Fiscalização da Semam são formadas por profissionais como geógrafos, biólogos e engenheiros ambientais. Duas equipes atuam diariamente, cobrindo a cidade, sendo uma das 8h às 19h e outra das 13h às 00h. Em relação à poluição sonora, as denúncias também podem ser encaminhadas para a Polícia Militar, já que se trata de perturbação do sossego público, Art. 42 da Lei de Contravenções Penais.

fonte: https://www.joaopessoa.pb.gov.br/noticias/canais-da-prefeitura-de-joao-pessoa-para-denuncias-de-crimes-ambientais-funcionam-todos-os-dias/",negativo,0.005,,
